date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,total_goals,goal_diff,result,is_world_cup
1930-07-13,Belgium,United States,0.0,3.0,FIFA World Cup,Montevideo,Uruguay,True,3.0,-3.0,A,True
1930-07-13,France,Mexico,4.0,1.0,FIFA World Cup,Montevideo,Uruguay,True,5.0,3.0,H,True
1930-07-14,Brazil,Yugoslavia,1.0,2.0,FIFA World Cup,Montevideo,Uruguay,True,3.0,-1.0,A,True
1930-07-14,Peru,Romania,1.0,3.0,FIFA World Cup,Montevideo,Uruguay,True,4.0,-2.0,A,True
1930-07-15,Argentina,France,1.0,0.0,FIFA World Cup,Montevideo,Uruguay,True,1.0,1.0,H,True
1930-07-16,Chile,Mexico,3.0,0.0,FIFA World Cup,Montevideo,Uruguay,True,3.0,3.0,H,True
1930-07-17,Bolivia,Yugoslavia,0.0,4.0,FIFA World Cup,Montevideo,Uruguay,True,4.0,-4.0,A,True
1930-07-17,Paraguay,United States,0.0,3.0,FIFA World Cup,Montevideo,Uruguay,True,3.0,-3.0,A,True
1930-07-18,Uruguay,Peru,1.0,0.0,FIFA World Cup,Montevideo,Uruguay,False,1.0,1.0,H,True
1930-07-19,Argentina,Mexico,6.0,3.0,FIFA World Cup,Montevideo,Uruguay,True,9.0,3.0,H,True
1930-07-19,Chile,France,1.0,0.0,FIFA World Cup,Montevideo,Uruguay,True,1.0,1.0,H,True
1930-07-20,Belgium,Paraguay,0.0,1.0,FIFA World Cup,Montevideo,Uruguay,True,1.0,-1.0,A,True
1930-07-20,Bolivia,Brazil,0.0,4.0,FIFA World Cup,Montevideo,Uruguay,True,4.0,-4.0,A,True
1930-07-21,Uruguay,Romania,4.0,0.0,FIFA World Cup,Montevideo,Uruguay,False,4.0,4.0,H,True
1930-07-22,Argentina,Chile,3.0,1.0,FIFA World Cup,Montevideo,Uruguay,True,4.0,2.0,H,True
1930-07-26,Argentina,United States,6.0,1.0,FIFA World Cup,Montevideo,Uruguay,True,7.0,5.0,H,True
1930-07-27,Uruguay,Yugoslavia,6.0,1.0,FIFA World Cup,Montevideo,Uruguay,False,7.0,5.0,H,True
1930-07-30,Uruguay,Argentina,4.0,2.0,FIFA World Cup,Montevideo,Uruguay,False,6.0,2.0,H,True
1934-05-27,Argentina,Sweden,2.0,3.0,FIFA World Cup,Bologna,Italy,True,5.0,-1.0,A,True
1934-05-27,Austria,France,3.0,2.0,FIFA World Cup,Turin,Italy,True,5.0,1.0,H,True
1934-05-27,Belgium,Germany,2.0,5.0,FIFA World Cup,Florence,Italy,True,7.0,-3.0,A,True
1934-05-27,Brazil,Spain,1.0,3.0,FIFA World Cup,Genoa,Italy,True,4.0,-2.0,A,True
1934-05-27,Czechoslovakia,Romania,2.0,1.0,FIFA World Cup,Trieste,Italy,True,3.0,1.0,H,True
1934-05-27,Egypt,Hungary,2.0,4.0,FIFA World Cup,Naples,Italy,True,6.0,-2.0,A,True
1934-05-27,Italy,United States,7.0,1.0,FIFA World Cup,Rome,Italy,False,8.0,6.0,H,True
1934-05-27,Netherlands,Switzerland,2.0,3.0,FIFA World Cup,Milan,Italy,True,5.0,-1.0,A,True
1934-05-31,Austria,Hungary,2.0,1.0,FIFA World Cup,Bologna,Italy,True,3.0,1.0,H,True
1934-05-31,Czechoslovakia,Switzerland,3.0,2.0,FIFA World Cup,Turin,Italy,True,5.0,1.0,H,True
1934-05-31,Germany,Sweden,2.0,1.0,FIFA World Cup,Milan,Italy,True,3.0,1.0,H,True
1934-05-31,Italy,Spain,1.0,1.0,FIFA World Cup,Florence,Italy,False,2.0,0.0,D,True
1934-06-01,Italy,Spain,1.0,0.0,FIFA World Cup,Florence,Italy,False,1.0,1.0,H,True
1934-06-03,Czechoslovakia,Germany,3.0,1.0,FIFA World Cup,Rome,Italy,True,4.0,2.0,H,True
1934-06-03,Italy,Austria,1.0,0.0,FIFA World Cup,Milan,Italy,False,1.0,1.0,H,True
1934-06-07,Austria,Germany,2.0,3.0,FIFA World Cup,Naples,Italy,True,5.0,-1.0,A,True
1934-06-10,Italy,Czechoslovakia,2.0,1.0,FIFA World Cup,Rome,Italy,False,3.0,1.0,H,True
1938-06-04,Germany,Switzerland,1.0,1.0,FIFA World Cup,Paris,France,True,2.0,0.0,D,True
1938-06-05,Brazil,Poland,6.0,5.0,FIFA World Cup,Strasbourg,France,True,11.0,1.0,H,True
1938-06-05,Cuba,Romania,3.0,3.0,FIFA World Cup,Toulouse,France,True,6.0,0.0,D,True
1938-06-05,Czechoslovakia,Netherlands,3.0,0.0,FIFA World Cup,Le Havre,France,True,3.0,3.0,H,True
1938-06-05,France,Belgium,3.0,1.0,FIFA World Cup,Colombes,France,False,4.0,2.0,H,True
1938-06-05,Hungary,Indonesia,6.0,0.0,FIFA World Cup,Reims,France,True,6.0,6.0,H,True
1938-06-05,Italy,Norway,2.0,1.0,FIFA World Cup,Marseille,France,True,3.0,1.0,H,True
1938-06-09,Cuba,Romania,2.0,1.0,FIFA World Cup,Toulouse,France,True,3.0,1.0,H,True
1938-06-09,Germany,Switzerland,2.0,4.0,FIFA World Cup,Paris,France,True,6.0,-2.0,A,True
1938-06-12,Brazil,Czechoslovakia,1.0,1.0,FIFA World Cup,Bordeaux,France,True,2.0,0.0,D,True
1938-06-12,Cuba,Sweden,0.0,8.0,FIFA World Cup,Antibes,France,True,8.0,-8.0,A,True
1938-06-12,France,Italy,1.0,3.0,FIFA World Cup,Colombes,France,False,4.0,-2.0,A,True
1938-06-12,Hungary,Switzerland,2.0,0.0,FIFA World Cup,Lille,France,True,2.0,2.0,H,True
1938-06-14,Brazil,Czechoslovakia,2.0,1.0,FIFA World Cup,Bordeaux,France,True,3.0,1.0,H,True
1938-06-16,Brazil,Italy,1.0,2.0,FIFA World Cup,Marseille,France,True,3.0,-1.0,A,True
1938-06-16,Hungary,Sweden,5.0,1.0,FIFA World Cup,Paris,France,True,6.0,4.0,H,True
1938-06-19,Brazil,Sweden,4.0,2.0,FIFA World Cup,Bordeaux,France,True,6.0,2.0,H,True
1938-06-19,Hungary,Italy,2.0,4.0,FIFA World Cup,Colombes,France,True,6.0,-2.0,A,True
1950-06-24,Brazil,Mexico,4.0,0.0,FIFA World Cup,Rio de Janeiro,Brazil,False,4.0,4.0,H,True
1950-06-25,Chile,England,0.0,2.0,FIFA World Cup,Rio de Janeiro,Brazil,True,2.0,-2.0,A,True
1950-06-25,Italy,Sweden,2.0,3.0,FIFA World Cup,São Paulo,Brazil,True,5.0,-1.0,A,True
1950-06-25,Spain,United States,3.0,1.0,FIFA World Cup,Curitiba,Brazil,True,4.0,2.0,H,True
1950-06-25,Switzerland,Yugoslavia,0.0,3.0,FIFA World Cup,Belo Horizonte,Brazil,True,3.0,-3.0,A,True
1950-06-28,Brazil,Switzerland,2.0,2.0,FIFA World Cup,São Paulo,Brazil,False,4.0,0.0,D,True
1950-06-28,Mexico,Yugoslavia,1.0,4.0,FIFA World Cup,Porto Alegre,Brazil,True,5.0,-3.0,A,True
1950-06-29,Chile,Spain,0.0,2.0,FIFA World Cup,Rio de Janeiro,Brazil,True,2.0,-2.0,A,True
1950-06-29,England,United States,0.0,1.0,FIFA World Cup,Belo Horizonte,Brazil,True,1.0,-1.0,A,True
1950-06-29,Paraguay,Sweden,2.0,2.0,FIFA World Cup,Curitiba,Brazil,True,4.0,0.0,D,True
1950-07-01,Brazil,Yugoslavia,2.0,0.0,FIFA World Cup,Rio de Janeiro,Brazil,False,2.0,2.0,H,True
1950-07-02,Bolivia,Uruguay,0.0,8.0,FIFA World Cup,Belo Horizonte,Brazil,True,8.0,-8.0,A,True
1950-07-02,Chile,United States,5.0,2.0,FIFA World Cup,Recife,Brazil,True,7.0,3.0,H,True
1950-07-02,England,Spain,0.0,1.0,FIFA World Cup,Rio de Janeiro,Brazil,True,1.0,-1.0,A,True
1950-07-02,Italy,Paraguay,2.0,0.0,FIFA World Cup,São Paulo,Brazil,True,2.0,2.0,H,True
1950-07-02,Mexico,Switzerland,1.0,2.0,FIFA World Cup,Porto Alegre,Brazil,True,3.0,-1.0,A,True
1950-07-09,Brazil,Sweden,7.0,1.0,FIFA World Cup,Rio de Janeiro,Brazil,False,8.0,6.0,H,True
1950-07-09,Spain,Uruguay,2.0,2.0,FIFA World Cup,São Paulo,Brazil,True,4.0,0.0,D,True
1950-07-13,Brazil,Spain,6.0,1.0,FIFA World Cup,Rio de Janeiro,Brazil,False,7.0,5.0,H,True
1950-07-13,Sweden,Uruguay,2.0,3.0,FIFA World Cup,São Paulo,Brazil,True,5.0,-1.0,A,True
1950-07-16,Brazil,Uruguay,1.0,2.0,FIFA World Cup,Rio de Janeiro,Brazil,False,3.0,-1.0,A,True
1950-07-16,Spain,Sweden,1.0,3.0,FIFA World Cup,São Paulo,Brazil,True,4.0,-2.0,A,True
1954-06-16,Austria,Scotland,1.0,0.0,FIFA World Cup,Zürich,Switzerland,True,1.0,1.0,H,True
1954-06-16,Brazil,Mexico,5.0,0.0,FIFA World Cup,Geneva,Switzerland,True,5.0,5.0,H,True
1954-06-16,Czechoslovakia,Uruguay,0.0,2.0,FIFA World Cup,Bern,Switzerland,True,2.0,-2.0,A,True
1954-06-16,France,Yugoslavia,0.0,1.0,FIFA World Cup,Lausanne,Switzerland,True,1.0,-1.0,A,True
1954-06-17,Belgium,England,4.0,4.0,FIFA World Cup,Basel,Switzerland,True,8.0,0.0,D,True
1954-06-17,Germany,Turkey,4.0,1.0,FIFA World Cup,Bern,Switzerland,True,5.0,3.0,H,True
1954-06-17,Hungary,South Korea,9.0,0.0,FIFA World Cup,Zürich,Switzerland,True,9.0,9.0,H,True
1954-06-17,Switzerland,Italy,2.0,1.0,FIFA World Cup,Lausanne,Switzerland,False,3.0,1.0,H,True
1954-06-19,Austria,Czechoslovakia,5.0,0.0,FIFA World Cup,Zürich,Switzerland,True,5.0,5.0,H,True
1954-06-19,Brazil,Yugoslavia,1.0,1.0,FIFA World Cup,Lausanne,Switzerland,True,2.0,0.0,D,True
1954-06-19,France,Mexico,3.0,2.0,FIFA World Cup,Geneva,Switzerland,True,5.0,1.0,H,True
1954-06-19,Scotland,Uruguay,0.0,7.0,FIFA World Cup,Basel,Switzerland,True,7.0,-7.0,A,True
1954-06-20,Belgium,Italy,1.0,4.0,FIFA World Cup,Lugano,Switzerland,True,5.0,-3.0,A,True
1954-06-20,Germany,Hungary,3.0,8.0,FIFA World Cup,Basel,Switzerland,True,11.0,-5.0,A,True
1954-06-20,South Korea,Turkey,0.0,7.0,FIFA World Cup,Geneva,Switzerland,True,7.0,-7.0,A,True
1954-06-20,Switzerland,England,0.0,2.0,FIFA World Cup,Bern,Switzerland,False,2.0,-2.0,A,True
1954-06-23,Germany,Turkey,7.0,2.0,FIFA World Cup,Zürich,Switzerland,True,9.0,5.0,H,True
1954-06-23,Switzerland,Italy,4.0,1.0,FIFA World Cup,Basel,Switzerland,False,5.0,3.0,H,True
1954-06-26,England,Uruguay,2.0,4.0,FIFA World Cup,Basel,Switzerland,True,6.0,-2.0,A,True
1954-06-26,Switzerland,Austria,5.0,7.0,FIFA World Cup,Lausanne,Switzerland,False,12.0,-2.0,A,True
1954-06-27,Brazil,Hungary,2.0,4.0,FIFA World Cup,Bern,Switzerland,True,6.0,-2.0,A,True
1954-06-27,Germany,Yugoslavia,2.0,0.0,FIFA World Cup,Geneva,Switzerland,True,2.0,2.0,H,True
1954-06-30,Austria,Germany,1.0,6.0,FIFA World Cup,Basel,Switzerland,True,7.0,-5.0,A,True
1954-06-30,Hungary,Uruguay,4.0,2.0,FIFA World Cup,Lausanne,Switzerland,True,6.0,2.0,H,True
1954-07-03,Austria,Uruguay,3.0,1.0,FIFA World Cup,Zürich,Switzerland,True,4.0,2.0,H,True
1954-07-04,Germany,Hungary,3.0,2.0,FIFA World Cup,Bern,Switzerland,True,5.0,1.0,H,True
1958-06-08,Argentina,Germany,1.0,3.0,FIFA World Cup,Malmö,Sweden,True,4.0,-2.0,A,True
1958-06-08,Austria,Brazil,0.0,3.0,FIFA World Cup,Uddevalla,Sweden,True,3.0,-3.0,A,True
1958-06-08,Czechoslovakia,Northern Ireland,0.0,1.0,FIFA World Cup,Halmstad,Sweden,True,1.0,-1.0,A,True
1958-06-08,England,Russia,2.0,2.0,FIFA World Cup,Gothenburg,Sweden,True,4.0,0.0,D,True
1958-06-08,France,Paraguay,7.0,3.0,FIFA World Cup,Norrköping,Sweden,True,10.0,4.0,H,True
1958-06-08,Hungary,Wales,1.0,1.0,FIFA World Cup,Sandviken,Sweden,True,2.0,0.0,D,True
1958-06-08,Scotland,Yugoslavia,1.0,1.0,FIFA World Cup,Västerås,Sweden,True,2.0,0.0,D,True
1958-06-08,Sweden,Mexico,3.0,0.0,FIFA World Cup,Solna,Sweden,False,3.0,3.0,H,True
1958-06-11,Argentina,Northern Ireland,3.0,1.0,FIFA World Cup,Halmstad,Sweden,True,4.0,2.0,H,True
1958-06-11,Austria,Russia,0.0,2.0,FIFA World Cup,Borås,Sweden,True,2.0,-2.0,A,True
1958-06-11,Brazil,England,0.0,0.0,FIFA World Cup,Gothenburg,Sweden,True,0.0,0.0,D,True
1958-06-11,Czechoslovakia,Germany,2.0,2.0,FIFA World Cup,Helsingborg,Sweden,True,4.0,0.0,D,True
1958-06-11,France,Yugoslavia,2.0,3.0,FIFA World Cup,Västerås,Sweden,True,5.0,-1.0,A,True
1958-06-11,Mexico,Wales,1.0,1.0,FIFA World Cup,Solna,Sweden,True,2.0,0.0,D,True
1958-06-11,Paraguay,Scotland,3.0,2.0,FIFA World Cup,Norrköping,Sweden,True,5.0,1.0,H,True
1958-06-12,Sweden,Hungary,2.0,1.0,FIFA World Cup,Solna,Sweden,False,3.0,1.0,H,True
1958-06-15,Argentina,Czechoslovakia,1.0,6.0,FIFA World Cup,Helsingborg,Sweden,True,7.0,-5.0,A,True
1958-06-15,Austria,England,2.0,2.0,FIFA World Cup,Borås,Sweden,True,4.0,0.0,D,True
1958-06-15,Brazil,Russia,2.0,0.0,FIFA World Cup,Gothenburg,Sweden,True,2.0,2.0,H,True
1958-06-15,France,Scotland,2.0,1.0,FIFA World Cup,Örebro,Sweden,True,3.0,1.0,H,True
1958-06-15,Germany,Northern Ireland,2.0,2.0,FIFA World Cup,Malmö,Sweden,True,4.0,0.0,D,True
1958-06-15,Hungary,Mexico,4.0,0.0,FIFA World Cup,Sandviken,Sweden,True,4.0,4.0,H,True
1958-06-15,Paraguay,Yugoslavia,3.0,3.0,FIFA World Cup,Eskilstuna,Sweden,True,6.0,0.0,D,True
1958-06-15,Sweden,Wales,0.0,0.0,FIFA World Cup,Solna,Sweden,False,0.0,0.0,D,True
1958-06-17,Czechoslovakia,Northern Ireland,1.0,2.0,FIFA World Cup,Malmö,Sweden,True,3.0,-1.0,A,True
1958-06-17,England,Russia,0.0,1.0,FIFA World Cup,Gothenburg,Sweden,True,1.0,-1.0,A,True
1958-06-17,Hungary,Wales,1.0,2.0,FIFA World Cup,Solna,Sweden,True,3.0,-1.0,A,True
1958-06-19,Brazil,Wales,1.0,0.0,FIFA World Cup,Gothenburg,Sweden,True,1.0,1.0,H,True
1958-06-19,France,Northern Ireland,4.0,0.0,FIFA World Cup,Norrköping,Sweden,True,4.0,4.0,H,True
1958-06-19,Germany,Yugoslavia,1.0,0.0,FIFA World Cup,Malmö,Sweden,True,1.0,1.0,H,True
1958-06-19,Sweden,Russia,2.0,0.0,FIFA World Cup,Solna,Sweden,False,2.0,2.0,H,True
1958-06-24,Brazil,France,5.0,2.0,FIFA World Cup,Solna,Sweden,True,7.0,3.0,H,True
1958-06-24,Sweden,Germany,3.0,1.0,FIFA World Cup,Gothenburg,Sweden,False,4.0,2.0,H,True
1958-06-28,France,Germany,6.0,3.0,FIFA World Cup,Gothenburg,Sweden,True,9.0,3.0,H,True
1958-06-29,Sweden,Brazil,2.0,5.0,FIFA World Cup,Solna,Sweden,False,7.0,-3.0,A,True
1962-05-30,Argentina,Bulgaria,1.0,0.0,FIFA World Cup,Rancagua,Chile,True,1.0,1.0,H,True
1962-05-30,Brazil,Mexico,2.0,0.0,FIFA World Cup,Viña del Mar,Chile,True,2.0,2.0,H,True
1962-05-30,Chile,Switzerland,3.0,1.0,FIFA World Cup,Santiago,Chile,False,4.0,2.0,H,True
1962-05-30,Colombia,Uruguay,1.0,2.0,FIFA World Cup,Arica,Chile,True,3.0,-1.0,A,True
1962-05-31,Czechoslovakia,Spain,1.0,0.0,FIFA World Cup,Viña del Mar,Chile,True,1.0,1.0,H,True
1962-05-31,England,Hungary,1.0,2.0,FIFA World Cup,Rancagua,Chile,True,3.0,-1.0,A,True
1962-05-31,Germany,Italy,0.0,0.0,FIFA World Cup,Santiago,Chile,True,0.0,0.0,D,True
1962-05-31,Russia,Yugoslavia,2.0,0.0,FIFA World Cup,Arica,Chile,True,2.0,2.0,H,True
1962-06-02,Argentina,England,1.0,3.0,FIFA World Cup,Rancagua,Chile,True,4.0,-2.0,A,True
1962-06-02,Brazil,Czechoslovakia,0.0,0.0,FIFA World Cup,Viña del Mar,Chile,True,0.0,0.0,D,True
1962-06-02,Chile,Italy,2.0,0.0,FIFA World Cup,Santiago,Chile,False,2.0,2.0,H,True
1962-06-02,Uruguay,Yugoslavia,1.0,3.0,FIFA World Cup,Arica,Chile,True,4.0,-2.0,A,True
1962-06-03,Bulgaria,Hungary,1.0,6.0,FIFA World Cup,Rancagua,Chile,True,7.0,-5.0,A,True
1962-06-03,Colombia,Russia,4.0,4.0,FIFA World Cup,Arica,Chile,True,8.0,0.0,D,True
1962-06-03,Germany,Switzerland,2.0,1.0,FIFA World Cup,Santiago,Chile,True,3.0,1.0,H,True
1962-06-03,Mexico,Spain,0.0,1.0,FIFA World Cup,Viña del Mar,Chile,True,1.0,-1.0,A,True
1962-06-06,Argentina,Hungary,0.0,0.0,FIFA World Cup,Rancagua,Chile,True,0.0,0.0,D,True
1962-06-06,Brazil,Spain,2.0,1.0,FIFA World Cup,Viña del Mar,Chile,True,3.0,1.0,H,True
1962-06-06,Chile,Germany,0.0,2.0,FIFA World Cup,Santiago,Chile,False,2.0,-2.0,A,True
1962-06-06,Russia,Uruguay,2.0,1.0,FIFA World Cup,Arica,Chile,True,3.0,1.0,H,True
1962-06-07,Bulgaria,England,0.0,0.0,FIFA World Cup,Rancagua,Chile,True,0.0,0.0,D,True
1962-06-07,Colombia,Yugoslavia,0.0,5.0,FIFA World Cup,Arica,Chile,True,5.0,-5.0,A,True
1962-06-07,Czechoslovakia,Mexico,1.0,3.0,FIFA World Cup,Viña del Mar,Chile,True,4.0,-2.0,A,True
1962-06-07,Italy,Switzerland,3.0,0.0,FIFA World Cup,Santiago,Chile,True,3.0,3.0,H,True
1962-06-10,Brazil,England,3.0,1.0,FIFA World Cup,Viña del Mar,Chile,True,4.0,2.0,H,True
1962-06-10,Chile,Russia,2.0,1.0,FIFA World Cup,Arica,Chile,False,3.0,1.0,H,True
1962-06-10,Czechoslovakia,Hungary,1.0,0.0,FIFA World Cup,Rancagua,Chile,True,1.0,1.0,H,True
1962-06-10,Germany,Yugoslavia,0.0,1.0,FIFA World Cup,Santiago,Chile,True,1.0,-1.0,A,True
1962-06-13,Chile,Brazil,2.0,4.0,FIFA World Cup,Santiago,Chile,False,6.0,-2.0,A,True
1962-06-13,Czechoslovakia,Yugoslavia,3.0,1.0,FIFA World Cup,Viña del Mar,Chile,True,4.0,2.0,H,True
1962-06-16,Chile,Yugoslavia,1.0,0.0,FIFA World Cup,Santiago,Chile,False,1.0,1.0,H,True
1962-06-17,Brazil,Czechoslovakia,3.0,1.0,FIFA World Cup,Santiago,Chile,True,4.0,2.0,H,True
1966-07-11,England,Uruguay,0.0,0.0,FIFA World Cup,London,England,False,0.0,0.0,D,True
1966-07-12,Brazil,Bulgaria,2.0,0.0,FIFA World Cup,Liverpool,England,True,2.0,2.0,H,True
1966-07-12,Germany,Switzerland,5.0,0.0,FIFA World Cup,Sheffield,England,True,5.0,5.0,H,True
1966-07-12,North Korea,Russia,0.0,3.0,FIFA World Cup,Middlesbrough,England,True,3.0,-3.0,A,True
1966-07-13,Argentina,Spain,2.0,1.0,FIFA World Cup,Birmingham,England,True,3.0,1.0,H,True
1966-07-13,Chile,Italy,0.0,2.0,FIFA World Cup,Sunderland,England,True,2.0,-2.0,A,True
1966-07-13,France,Mexico,1.0,1.0,FIFA World Cup,London,England,True,2.0,0.0,D,True
1966-07-13,Hungary,Portugal,1.0,3.0,FIFA World Cup,Manchester,England,True,4.0,-2.0,A,True
1966-07-15,Brazil,Hungary,1.0,3.0,FIFA World Cup,Liverpool,England,True,4.0,-2.0,A,True
1966-07-15,Chile,North Korea,1.0,1.0,FIFA World Cup,Middlesbrough,England,True,2.0,0.0,D,True
1966-07-15,France,Uruguay,1.0,2.0,FIFA World Cup,London,England,True,3.0,-1.0,A,True
1966-07-15,Spain,Switzerland,2.0,1.0,FIFA World Cup,Sheffield,England,True,3.0,1.0,H,True
1966-07-16,Argentina,Germany,0.0,0.0,FIFA World Cup,Birmingham,England,True,0.0,0.0,D,True
1966-07-16,Bulgaria,Portugal,0.0,3.0,FIFA World Cup,Manchester,England,True,3.0,-3.0,A,True
1966-07-16,England,Mexico,2.0,0.0,FIFA World Cup,London,England,False,2.0,2.0,H,True
1966-07-16,Italy,Russia,0.0,1.0,FIFA World Cup,Sunderland,England,True,1.0,-1.0,A,True
1966-07-19,Argentina,Switzerland,2.0,0.0,FIFA World Cup,Sheffield,England,True,2.0,2.0,H,True
1966-07-19,Brazil,Portugal,1.0,3.0,FIFA World Cup,Liverpool,England,True,4.0,-2.0,A,True
1966-07-19,Italy,North Korea,0.0,1.0,FIFA World Cup,Middlesbrough,England,True,1.0,-1.0,A,True
1966-07-19,Mexico,Uruguay,0.0,0.0,FIFA World Cup,London,England,True,0.0,0.0,D,True
1966-07-20,Bulgaria,Hungary,1.0,3.0,FIFA World Cup,Manchester,England,True,4.0,-2.0,A,True
1966-07-20,Chile,Russia,1.0,2.0,FIFA World Cup,Sunderland,England,True,3.0,-1.0,A,True
1966-07-20,England,France,2.0,0.0,FIFA World Cup,London,England,False,2.0,2.0,H,True
1966-07-20,Germany,Spain,2.0,1.0,FIFA World Cup,Birmingham,England,True,3.0,1.0,H,True
1966-07-23,England,Argentina,1.0,0.0,FIFA World Cup,London,England,False,1.0,1.0,H,True
1966-07-23,Germany,Uruguay,4.0,0.0,FIFA World Cup,Sheffield,England,True,4.0,4.0,H,True
1966-07-23,Hungary,Russia,1.0,2.0,FIFA World Cup,Sunderland,England,True,3.0,-1.0,A,True
1966-07-23,North Korea,Portugal,3.0,5.0,FIFA World Cup,Liverpool,England,True,8.0,-2.0,A,True
1966-07-25,Germany,Russia,2.0,1.0,FIFA World Cup,Liverpool,England,True,3.0,1.0,H,True
1966-07-26,England,Portugal,2.0,1.0,FIFA World Cup,London,England,False,3.0,1.0,H,True
1966-07-28,Portugal,Russia,2.0,1.0,FIFA World Cup,London,England,True,3.0,1.0,H,True
1966-07-30,England,Germany,4.0,2.0,FIFA World Cup,London,England,False,6.0,2.0,H,True
1970-05-31,Mexico,Russia,0.0,0.0,FIFA World Cup,Mexico City,Mexico,False,0.0,0.0,D,True
1970-06-02,Bulgaria,Peru,2.0,3.0,FIFA World Cup,León,Mexico,True,5.0,-1.0,A,True
1970-06-02,England,Romania,1.0,0.0,FIFA World Cup,Guadalajara,Mexico,True,1.0,1.0,H,True
1970-06-02,Israel,Uruguay,0.0,2.0,FIFA World Cup,Puebla,Mexico,True,2.0,-2.0,A,True
1970-06-03,Belgium,El Salvador,3.0,0.0,FIFA World Cup,Mexico City,Mexico,True,3.0,3.0,H,True
1970-06-03,Brazil,Czechoslovakia,4.0,1.0,FIFA World Cup,Guadalajara,Mexico,True,5.0,3.0,H,True
1970-06-03,Germany,Morocco,2.0,1.0,FIFA World Cup,León,Mexico,True,3.0,1.0,H,True
1970-06-03,Italy,Sweden,1.0,0.0,FIFA World Cup,Toluca,Mexico,True,1.0,1.0,H,True
1970-06-06,Belgium,Russia,1.0,4.0,FIFA World Cup,Mexico City,Mexico,True,5.0,-3.0,A,True
1970-06-06,Czechoslovakia,Romania,1.0,2.0,FIFA World Cup,Guadalajara,Mexico,True,3.0,-1.0,A,True
1970-06-06,Italy,Uruguay,0.0,0.0,FIFA World Cup,Puebla,Mexico,True,0.0,0.0,D,True
1970-06-06,Morocco,Peru,0.0,3.0,FIFA World Cup,León,Mexico,True,3.0,-3.0,A,True
1970-06-07,Brazil,England,1.0,0.0,FIFA World Cup,Guadalajara,Mexico,True,1.0,1.0,H,True
