date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,total_goals,goal_diff,result,is_world_cup
1970-06-07,Bulgaria,Germany,2.0,5.0,FIFA World Cup,León,Mexico,True,7.0,-3.0,A,True
1970-06-07,Israel,Sweden,1.0,1.0,FIFA World Cup,Toluca,Mexico,True,2.0,0.0,D,True
1970-06-07,Mexico,El Salvador,4.0,0.0,FIFA World Cup,Mexico City,Mexico,False,4.0,4.0,H,True
1970-06-10,Brazil,Romania,3.0,2.0,FIFA World Cup,Guadalajara,Mexico,True,5.0,1.0,H,True
1970-06-10,El Salvador,Russia,0.0,2.0,FIFA World Cup,Mexico City,Mexico,True,2.0,-2.0,A,True
1970-06-10,Germany,Peru,3.0,1.0,FIFA World Cup,León,Mexico,True,4.0,2.0,H,True
1970-06-10,Sweden,Uruguay,1.0,0.0,FIFA World Cup,Puebla,Mexico,True,1.0,1.0,H,True
1970-06-11,Bulgaria,Morocco,1.0,1.0,FIFA World Cup,León,Mexico,True,2.0,0.0,D,True
1970-06-11,Czechoslovakia,England,0.0,1.0,FIFA World Cup,Guadalajara,Mexico,True,1.0,-1.0,A,True
1970-06-11,Israel,Italy,0.0,0.0,FIFA World Cup,Toluca,Mexico,True,0.0,0.0,D,True
1970-06-11,Mexico,Belgium,1.0,0.0,FIFA World Cup,Mexico City,Mexico,False,1.0,1.0,H,True
1970-06-14,Brazil,Peru,4.0,2.0,FIFA World Cup,Guadalajara,Mexico,True,6.0,2.0,H,True
1970-06-14,England,Germany,2.0,3.0,FIFA World Cup,León,Mexico,True,5.0,-1.0,A,True
1970-06-14,Mexico,Italy,1.0,4.0,FIFA World Cup,Toluca,Mexico,False,5.0,-3.0,A,True
1970-06-14,Russia,Uruguay,0.0,1.0,FIFA World Cup,Mexico City,Mexico,True,1.0,-1.0,A,True
1970-06-17,Brazil,Uruguay,3.0,1.0,FIFA World Cup,Guadalajara,Mexico,True,4.0,2.0,H,True
1970-06-17,Germany,Italy,3.0,4.0,FIFA World Cup,Mexico City,Mexico,True,7.0,-1.0,A,True
1970-06-20,Germany,Uruguay,1.0,0.0,FIFA World Cup,Mexico City,Mexico,True,1.0,1.0,H,True
1970-06-21,Brazil,Italy,4.0,1.0,FIFA World Cup,Mexico City,Mexico,True,5.0,3.0,H,True
1974-06-13,Brazil,Yugoslavia,0.0,0.0,FIFA World Cup,Frankfurt,Germany,True,0.0,0.0,D,True
1974-06-14,DR Congo,Scotland,0.0,2.0,FIFA World Cup,Dortmund,Germany,True,2.0,-2.0,A,True
1974-06-14,German DR,Australia,2.0,0.0,FIFA World Cup,Hamburg,Germany,True,2.0,2.0,H,True
1974-06-14,Germany,Chile,1.0,0.0,FIFA World Cup,Berlin,Germany,False,1.0,1.0,H,True
1974-06-15,Italy,Haiti,3.0,1.0,FIFA World Cup,Munich,Germany,True,4.0,2.0,H,True
1974-06-15,Poland,Argentina,3.0,2.0,FIFA World Cup,Stuttgart,Germany,True,5.0,1.0,H,True
1974-06-15,Sweden,Bulgaria,0.0,0.0,FIFA World Cup,Düsseldorf,Germany,True,0.0,0.0,D,True
1974-06-15,Uruguay,Netherlands,0.0,2.0,FIFA World Cup,Hanover,Germany,True,2.0,-2.0,A,True
1974-06-18,Chile,German DR,1.0,1.0,FIFA World Cup,Berlin,Germany,True,2.0,0.0,D,True
1974-06-18,Germany,Australia,3.0,0.0,FIFA World Cup,Hamburg,Germany,False,3.0,3.0,H,True
1974-06-18,Scotland,Brazil,0.0,0.0,FIFA World Cup,Frankfurt,Germany,True,0.0,0.0,D,True
1974-06-18,Yugoslavia,DR Congo,9.0,0.0,FIFA World Cup,Gelsenkirchen,Germany,True,9.0,9.0,H,True
1974-06-19,Argentina,Italy,1.0,1.0,FIFA World Cup,Stuttgart,Germany,True,2.0,0.0,D,True
1974-06-19,Bulgaria,Uruguay,1.0,1.0,FIFA World Cup,Hanover,Germany,True,2.0,0.0,D,True
1974-06-19,Haiti,Poland,0.0,7.0,FIFA World Cup,Munich,Germany,True,7.0,-7.0,A,True
1974-06-19,Netherlands,Sweden,0.0,0.0,FIFA World Cup,Dortmund,Germany,True,0.0,0.0,D,True
1974-06-22,Australia,Chile,0.0,0.0,FIFA World Cup,Berlin,Germany,True,0.0,0.0,D,True
1974-06-22,DR Congo,Brazil,0.0,3.0,FIFA World Cup,Gelsenkirchen,Germany,True,3.0,-3.0,A,True
1974-06-22,Germany,German DR,0.0,1.0,FIFA World Cup,Hamburg,Germany,False,1.0,-1.0,A,True
1974-06-22,Scotland,Yugoslavia,1.0,1.0,FIFA World Cup,Frankfurt,Germany,True,2.0,0.0,D,True
1974-06-23,Argentina,Haiti,4.0,1.0,FIFA World Cup,Munich,Germany,True,5.0,3.0,H,True
1974-06-23,Bulgaria,Netherlands,1.0,4.0,FIFA World Cup,Dortmund,Germany,True,5.0,-3.0,A,True
1974-06-23,Poland,Italy,2.0,1.0,FIFA World Cup,Stuttgart,Germany,True,3.0,1.0,H,True
1974-06-23,Sweden,Uruguay,3.0,0.0,FIFA World Cup,Düsseldorf,Germany,True,3.0,3.0,H,True
1974-06-26,Brazil,German DR,1.0,0.0,FIFA World Cup,Hanover,Germany,True,1.0,1.0,H,True
1974-06-26,Germany,Yugoslavia,2.0,0.0,FIFA World Cup,Düsseldorf,Germany,False,2.0,2.0,H,True
1974-06-26,Netherlands,Argentina,4.0,0.0,FIFA World Cup,Gelsenkirchen,Germany,True,4.0,4.0,H,True
1974-06-26,Sweden,Poland,0.0,1.0,FIFA World Cup,Stuttgart,Germany,True,1.0,-1.0,A,True
1974-06-30,Argentina,Brazil,1.0,2.0,FIFA World Cup,Hanover,Germany,True,3.0,-1.0,A,True
1974-06-30,German DR,Netherlands,0.0,2.0,FIFA World Cup,Gelsenkirchen,Germany,True,2.0,-2.0,A,True
1974-06-30,Germany,Sweden,4.0,2.0,FIFA World Cup,Düsseldorf,Germany,False,6.0,2.0,H,True
1974-06-30,Poland,Yugoslavia,2.0,1.0,FIFA World Cup,Frankfurt,Germany,True,3.0,1.0,H,True
1974-07-03,Argentina,German DR,1.0,1.0,FIFA World Cup,Gelsenkirchen,Germany,True,2.0,0.0,D,True
1974-07-03,Germany,Poland,1.0,0.0,FIFA World Cup,Frankfurt,Germany,False,1.0,1.0,H,True
1974-07-03,Netherlands,Brazil,2.0,0.0,FIFA World Cup,Dortmund,Germany,True,2.0,2.0,H,True
1974-07-03,Sweden,Yugoslavia,2.0,1.0,FIFA World Cup,Düsseldorf,Germany,True,3.0,1.0,H,True
1974-07-06,Brazil,Poland,0.0,1.0,FIFA World Cup,Munich,Germany,True,1.0,-1.0,A,True
1974-07-07,Germany,Netherlands,2.0,1.0,FIFA World Cup,Munich,Germany,False,3.0,1.0,H,True
1978-06-01,Germany,Poland,0.0,0.0,FIFA World Cup,Buenos Aires,Argentina,True,0.0,0.0,D,True
1978-06-02,Argentina,Hungary,2.0,1.0,FIFA World Cup,Buenos Aires,Argentina,False,3.0,1.0,H,True
1978-06-02,France,Italy,1.0,2.0,FIFA World Cup,Mar del Plata,Argentina,True,3.0,-1.0,A,True
1978-06-02,Mexico,Tunisia,1.0,3.0,FIFA World Cup,Rosario,Argentina,True,4.0,-2.0,A,True
1978-06-03,Austria,Spain,2.0,1.0,FIFA World Cup,Buenos Aires,Argentina,True,3.0,1.0,H,True
1978-06-03,Brazil,Sweden,1.0,1.0,FIFA World Cup,Mar del Plata,Argentina,True,2.0,0.0,D,True
1978-06-03,Iran,Netherlands,0.0,3.0,FIFA World Cup,Mendoza,Argentina,True,3.0,-3.0,A,True
1978-06-03,Peru,Scotland,3.0,1.0,FIFA World Cup,Córdoba,Argentina,True,4.0,2.0,H,True
1978-06-06,Argentina,France,2.0,1.0,FIFA World Cup,Buenos Aires,Argentina,False,3.0,1.0,H,True
1978-06-06,Germany,Mexico,6.0,0.0,FIFA World Cup,Córdoba,Argentina,True,6.0,6.0,H,True
1978-06-06,Hungary,Italy,1.0,3.0,FIFA World Cup,Mar del Plata,Argentina,True,4.0,-2.0,A,True
1978-06-06,Poland,Tunisia,1.0,0.0,FIFA World Cup,Rosario,Argentina,True,1.0,1.0,H,True
1978-06-07,Austria,Sweden,1.0,0.0,FIFA World Cup,Buenos Aires,Argentina,True,1.0,1.0,H,True
1978-06-07,Brazil,Spain,0.0,0.0,FIFA World Cup,Mar del Plata,Argentina,True,0.0,0.0,D,True
1978-06-07,Iran,Scotland,1.0,1.0,FIFA World Cup,Córdoba,Argentina,True,2.0,0.0,D,True
1978-06-07,Netherlands,Peru,0.0,0.0,FIFA World Cup,Mendoza,Argentina,True,0.0,0.0,D,True
1978-06-10,Argentina,Italy,0.0,1.0,FIFA World Cup,Buenos Aires,Argentina,False,1.0,-1.0,A,True
1978-06-10,France,Hungary,3.0,1.0,FIFA World Cup,Mar del Plata,Argentina,True,4.0,2.0,H,True
1978-06-10,Germany,Tunisia,0.0,0.0,FIFA World Cup,Córdoba,Argentina,True,0.0,0.0,D,True
1978-06-10,Mexico,Poland,1.0,3.0,FIFA World Cup,Rosario,Argentina,True,4.0,-2.0,A,True
1978-06-11,Austria,Brazil,0.0,1.0,FIFA World Cup,Mar del Plata,Argentina,True,1.0,-1.0,A,True
1978-06-11,Iran,Peru,1.0,4.0,FIFA World Cup,Córdoba,Argentina,True,5.0,-3.0,A,True
1978-06-11,Netherlands,Scotland,2.0,3.0,FIFA World Cup,Mendoza,Argentina,True,5.0,-1.0,A,True
1978-06-11,Spain,Sweden,1.0,0.0,FIFA World Cup,Buenos Aires,Argentina,True,1.0,1.0,H,True
1978-06-14,Argentina,Poland,2.0,0.0,FIFA World Cup,Rosario,Argentina,False,2.0,2.0,H,True
1978-06-14,Austria,Netherlands,1.0,5.0,FIFA World Cup,Córdoba,Argentina,True,6.0,-4.0,A,True
1978-06-14,Brazil,Peru,3.0,0.0,FIFA World Cup,Mendoza,Argentina,True,3.0,3.0,H,True
1978-06-14,Germany,Italy,0.0,0.0,FIFA World Cup,Buenos Aires,Argentina,True,0.0,0.0,D,True
1978-06-18,Argentina,Brazil,0.0,0.0,FIFA World Cup,Rosario,Argentina,False,0.0,0.0,D,True
1978-06-18,Austria,Italy,0.0,1.0,FIFA World Cup,Buenos Aires,Argentina,True,1.0,-1.0,A,True
1978-06-18,Germany,Netherlands,2.0,2.0,FIFA World Cup,Córdoba,Argentina,True,4.0,0.0,D,True
1978-06-18,Peru,Poland,0.0,1.0,FIFA World Cup,Mendoza,Argentina,True,1.0,-1.0,A,True
1978-06-21,Argentina,Peru,6.0,0.0,FIFA World Cup,Rosario,Argentina,False,6.0,6.0,H,True
1978-06-21,Austria,Germany,3.0,2.0,FIFA World Cup,Córdoba,Argentina,True,5.0,1.0,H,True
1978-06-21,Brazil,Poland,3.0,1.0,FIFA World Cup,Mendoza,Argentina,True,4.0,2.0,H,True
1978-06-21,Italy,Netherlands,1.0,2.0,FIFA World Cup,Buenos Aires,Argentina,True,3.0,-1.0,A,True
1978-06-24,Brazil,Italy,2.0,1.0,FIFA World Cup,Buenos Aires,Argentina,True,3.0,1.0,H,True
1978-06-25,Argentina,Netherlands,3.0,1.0,FIFA World Cup,Buenos Aires,Argentina,False,4.0,2.0,H,True
1982-06-13,Argentina,Belgium,0.0,1.0,FIFA World Cup,Barcelona,Spain,True,1.0,-1.0,A,True
1982-06-14,Brazil,Russia,2.0,1.0,FIFA World Cup,Seville,Spain,True,3.0,1.0,H,True
1982-06-14,Italy,Poland,0.0,0.0,FIFA World Cup,Vigo,Spain,True,0.0,0.0,D,True
1982-06-15,Hungary,El Salvador,10.0,1.0,FIFA World Cup,Elche,Spain,True,11.0,9.0,H,True
1982-06-15,Peru,Cameroon,0.0,0.0,FIFA World Cup,A Coruña,Spain,True,0.0,0.0,D,True
1982-06-15,Scotland,New Zealand,5.0,2.0,FIFA World Cup,Málaga,Spain,True,7.0,3.0,H,True
1982-06-16,England,France,3.0,1.0,FIFA World Cup,Bilbao,Spain,True,4.0,2.0,H,True
1982-06-16,Germany,Algeria,1.0,2.0,FIFA World Cup,Gijón,Spain,True,3.0,-1.0,A,True
1982-06-16,Spain,Honduras,1.0,1.0,FIFA World Cup,Valencia,Spain,False,2.0,0.0,D,True
1982-06-17,Chile,Austria,0.0,1.0,FIFA World Cup,Oviedo,Spain,True,1.0,-1.0,A,True
1982-06-17,Czechoslovakia,Kuwait,1.0,1.0,FIFA World Cup,Valladolid,Spain,True,2.0,0.0,D,True
1982-06-17,Yugoslavia,Northern Ireland,0.0,0.0,FIFA World Cup,Zaragoza,Spain,True,0.0,0.0,D,True
1982-06-18,Argentina,Hungary,4.0,1.0,FIFA World Cup,Alicante,Spain,True,5.0,3.0,H,True
1982-06-18,Brazil,Scotland,4.0,1.0,FIFA World Cup,Seville,Spain,True,5.0,3.0,H,True
1982-06-18,Italy,Peru,1.0,1.0,FIFA World Cup,Vigo,Spain,True,2.0,0.0,D,True
1982-06-19,Belgium,El Salvador,1.0,0.0,FIFA World Cup,Elche,Spain,True,1.0,1.0,H,True
1982-06-19,Poland,Cameroon,0.0,0.0,FIFA World Cup,A Coruña,Spain,True,0.0,0.0,D,True
1982-06-19,Russia,New Zealand,3.0,0.0,FIFA World Cup,Málaga,Spain,True,3.0,3.0,H,True
1982-06-20,England,Czechoslovakia,2.0,0.0,FIFA World Cup,Bilbao,Spain,True,2.0,2.0,H,True
1982-06-20,Germany,Chile,4.0,1.0,FIFA World Cup,Gijón,Spain,True,5.0,3.0,H,True
1982-06-20,Spain,Yugoslavia,2.0,1.0,FIFA World Cup,Valencia,Spain,False,3.0,1.0,H,True
1982-06-21,Algeria,Austria,0.0,2.0,FIFA World Cup,Oviedo,Spain,True,2.0,-2.0,A,True
1982-06-21,France,Kuwait,4.0,1.0,FIFA World Cup,Valladolid,Spain,True,5.0,3.0,H,True
1982-06-21,Honduras,Northern Ireland,1.0,1.0,FIFA World Cup,Zaragoza,Spain,True,2.0,0.0,D,True
1982-06-22,Belgium,Hungary,1.0,1.0,FIFA World Cup,Elche,Spain,True,2.0,0.0,D,True
1982-06-22,Poland,Peru,5.0,1.0,FIFA World Cup,A Coruña,Spain,True,6.0,4.0,H,True
1982-06-22,Russia,Scotland,2.0,2.0,FIFA World Cup,Málaga,Spain,True,4.0,0.0,D,True
1982-06-23,Argentina,El Salvador,2.0,0.0,FIFA World Cup,Alicante,Spain,True,2.0,2.0,H,True
1982-06-23,Brazil,New Zealand,4.0,0.0,FIFA World Cup,Seville,Spain,True,4.0,4.0,H,True
1982-06-23,Italy,Cameroon,1.0,1.0,FIFA World Cup,Vigo,Spain,True,2.0,0.0,D,True
1982-06-24,Algeria,Chile,3.0,2.0,FIFA World Cup,Oviedo,Spain,True,5.0,1.0,H,True
1982-06-24,France,Czechoslovakia,1.0,1.0,FIFA World Cup,Valladolid,Spain,True,2.0,0.0,D,True
1982-06-24,Honduras,Yugoslavia,0.0,1.0,FIFA World Cup,Zaragoza,Spain,True,1.0,-1.0,A,True
1982-06-25,England,Kuwait,1.0,0.0,FIFA World Cup,Bilbao,Spain,True,1.0,1.0,H,True
1982-06-25,Germany,Austria,1.0,0.0,FIFA World Cup,Gijón,Spain,True,1.0,1.0,H,True
1982-06-25,Spain,Northern Ireland,0.0,1.0,FIFA World Cup,Valencia,Spain,False,1.0,-1.0,A,True
1982-06-28,Austria,France,0.0,1.0,FIFA World Cup,Madrid,Spain,True,1.0,-1.0,A,True
1982-06-28,Poland,Belgium,3.0,0.0,FIFA World Cup,Barcelona,Spain,True,3.0,3.0,H,True
1982-06-29,Germany,England,0.0,0.0,FIFA World Cup,Madrid,Spain,True,0.0,0.0,D,True
1982-06-29,Italy,Argentina,2.0,1.0,FIFA World Cup,Barcelona,Spain,True,3.0,1.0,H,True
1982-07-01,Austria,Northern Ireland,2.0,2.0,FIFA World Cup,Madrid,Spain,True,4.0,0.0,D,True
1982-07-01,Belgium,Russia,0.0,1.0,FIFA World Cup,Barcelona,Spain,True,1.0,-1.0,A,True
1982-07-02,Argentina,Brazil,1.0,3.0,FIFA World Cup,Barcelona,Spain,True,4.0,-2.0,A,True
1982-07-02,Spain,Germany,1.0,2.0,FIFA World Cup,Madrid,Spain,False,3.0,-1.0,A,True
1982-07-04,France,Northern Ireland,4.0,1.0,FIFA World Cup,Madrid,Spain,True,5.0,3.0,H,True
1982-07-04,Poland,Russia,0.0,0.0,FIFA World Cup,Barcelona,Spain,True,0.0,0.0,D,True
1982-07-05,Italy,Brazil,3.0,2.0,FIFA World Cup,Barcelona,Spain,True,5.0,1.0,H,True
1982-07-05,Spain,England,0.0,0.0,FIFA World Cup,Madrid,Spain,False,0.0,0.0,D,True
1982-07-08,Germany,France,3.0,3.0,FIFA World Cup,Seville,Spain,True,6.0,0.0,D,True
1982-07-08,Poland,Italy,0.0,2.0,FIFA World Cup,Barcelona,Spain,True,2.0,-2.0,A,True
1982-07-10,Poland,France,3.0,2.0,FIFA World Cup,Alicante,Spain,True,5.0,1.0,H,True
1982-07-11,Italy,Germany,3.0,1.0,FIFA World Cup,Madrid,Spain,True,4.0,2.0,H,True
1986-05-31,Bulgaria,Italy,1.0,1.0,FIFA World Cup,Mexico City,Mexico,True,2.0,0.0,D,True
1986-06-01,Canada,France,0.0,1.0,FIFA World Cup,León,Mexico,True,1.0,-1.0,A,True
1986-06-01,Spain,Brazil,0.0,1.0,FIFA World Cup,Guadalajara,Mexico,True,1.0,-1.0,A,True
1986-06-02,Argentina,South Korea,3.0,1.0,FIFA World Cup,Mexico City,Mexico,True,4.0,2.0,H,True
1986-06-02,Morocco,Poland,0.0,0.0,FIFA World Cup,Monterrey,Mexico,True,0.0,0.0,D,True
1986-06-02,Russia,Hungary,6.0,0.0,FIFA World Cup,Irapuato,Mexico,True,6.0,6.0,H,True
1986-06-03,Algeria,Northern Ireland,1.0,1.0,FIFA World Cup,Guadalajara,Mexico,True,2.0,0.0,D,True
1986-06-03,Mexico,Belgium,2.0,1.0,FIFA World Cup,Mexico City,Mexico,False,3.0,1.0,H,True
1986-06-03,Portugal,England,1.0,0.0,FIFA World Cup,Monterrey,Mexico,True,1.0,1.0,H,True
1986-06-04,Paraguay,Iraq,1.0,0.0,FIFA World Cup,Toluca,Mexico,True,1.0,1.0,H,True
1986-06-04,Scotland,Denmark,0.0,1.0,FIFA World Cup,Nezahualcóyotl,Mexico,True,1.0,-1.0,A,True
1986-06-04,Uruguay,Germany,1.0,1.0,FIFA World Cup,Querétaro,Mexico,True,2.0,0.0,D,True
1986-06-05,France,Russia,1.0,1.0,FIFA World Cup,León,Mexico,True,2.0,0.0,D,True
1986-06-05,Italy,Argentina,1.0,1.0,FIFA World Cup,Puebla,Mexico,True,2.0,0.0,D,True
1986-06-05,South Korea,Bulgaria,1.0,1.0,FIFA World Cup,Mexico City,Mexico,True,2.0,0.0,D,True
1986-06-06,Brazil,Algeria,1.0,0.0,FIFA World Cup,Guadalajara,Mexico,True,1.0,1.0,H,True
1986-06-06,England,Morocco,0.0,0.0,FIFA World Cup,Monterrey,Mexico,True,0.0,0.0,D,True
1986-06-06,Hungary,Canada,2.0,0.0,FIFA World Cup,Irapuato,Mexico,True,2.0,2.0,H,True
1986-06-07,Mexico,Paraguay,1.0,1.0,FIFA World Cup,Mexico City,Mexico,False,2.0,0.0,D,True
1986-06-07,Northern Ireland,Spain,1.0,2.0,FIFA World Cup,Guadalajara,Mexico,True,3.0,-1.0,A,True
1986-06-07,Poland,Portugal,1.0,0.0,FIFA World Cup,Monterrey,Mexico,True,1.0,1.0,H,True
1986-06-08,Denmark,Uruguay,6.0,1.0,FIFA World Cup,Nezahualcóyotl,Mexico,True,7.0,5.0,H,True
1986-06-08,Germany,Scotland,2.0,1.0,FIFA World Cup,Querétaro,Mexico,True,3.0,1.0,H,True
1986-06-08,Iraq,Belgium,1.0,2.0,FIFA World Cup,Toluca,Mexico,True,3.0,-1.0,A,True
1986-06-09,Hungary,France,0.0,3.0,FIFA World Cup,León,Mexico,True,3.0,-3.0,A,True
1986-06-09,Russia,Canada,2.0,0.0,FIFA World Cup,Irapuato,Mexico,True,2.0,2.0,H,True
1986-06-10,Argentina,Bulgaria,2.0,0.0,FIFA World Cup,Mexico City,Mexico,True,2.0,2.0,H,True
1986-06-10,South Korea,Italy,2.0,3.0,FIFA World Cup,Puebla,Mexico,True,5.0,-1.0,A,True
1986-06-11,England,Poland,3.0,0.0,FIFA World Cup,Monterrey,Mexico,True,3.0,3.0,H,True
1986-06-11,Mexico,Iraq,1.0,0.0,FIFA World Cup,Mexico City,Mexico,False,1.0,1.0,H,True
1986-06-11,Paraguay,Belgium,2.0,2.0,FIFA World Cup,Toluca,Mexico,True,4.0,0.0,D,True
1986-06-11,Portugal,Morocco,1.0,3.0,FIFA World Cup,Guadalajara,Mexico,True,4.0,-2.0,A,True
1986-06-12,Algeria,Spain,0.0,3.0,FIFA World Cup,Monterrey,Mexico,True,3.0,-3.0,A,True
1986-06-12,Northern Ireland,Brazil,0.0,3.0,FIFA World Cup,Guadalajara,Mexico,True,3.0,-3.0,A,True
1986-06-13,Denmark,Germany,2.0,0.0,FIFA World Cup,Querétaro,Mexico,True,2.0,2.0,H,True
1986-06-13,Scotland,Uruguay,0.0,0.0,FIFA World Cup,Nezahualcóyotl,Mexico,True,0.0,0.0,D,True
1986-06-15,Mexico,Bulgaria,2.0,0.0,FIFA World Cup,Mexico City,Mexico,False,2.0,2.0,H,True
1986-06-15,Russia,Belgium,3.0,4.0,FIFA World Cup,León,Mexico,True,7.0,-1.0,A,True
1986-06-16,Argentina,Uruguay,1.0,0.0,FIFA World Cup,Puebla,Mexico,True,1.0,1.0,H,True
1986-06-16,Brazil,Poland,4.0,0.0,FIFA World Cup,Guadalajara,Mexico,True,4.0,4.0,H,True
1986-06-17,Italy,France,0.0,2.0,FIFA World Cup,Mexico City,Mexico,True,2.0,-2.0,A,True
1986-06-17,Morocco,Germany,0.0,1.0,FIFA World Cup,Monterrey,Mexico,True,1.0,-1.0,A,True
1986-06-18,Denmark,Spain,1.0,5.0,FIFA World Cup,Querétaro,Mexico,True,6.0,-4.0,A,True
1986-06-18,England,Paraguay,3.0,0.0,FIFA World Cup,Mexico City,Mexico,True,3.0,3.0,H,True
1986-06-21,Brazil,France,1.0,1.0,FIFA World Cup,Guadalajara,Mexico,True,2.0,0.0,D,True
1986-06-21,Mexico,Germany,0.0,0.0,FIFA World Cup,Monterrey,Mexico,False,0.0,0.0,D,True
1986-06-22,Argentina,England,2.0,1.0,FIFA World Cup,Mexico City,Mexico,True,3.0,1.0,H,True
1986-06-22,Spain,Belgium,1.0,1.0,FIFA World Cup,Puebla,Mexico,True,2.0,0.0,D,True
1986-06-25,Argentina,Belgium,2.0,0.0,FIFA World Cup,Mexico City,Mexico,True,2.0,2.0,H,True
1986-06-25,France,Germany,0.0,2.0,FIFA World Cup,Guadalajara,Mexico,True,2.0,-2.0,A,True
1986-06-28,France,Belgium,4.0,2.0,FIFA World Cup,Puebla,Mexico,True,6.0,2.0,H,True
1986-06-29,Argentina,Germany,3.0,2.0,FIFA World Cup,Mexico City,Mexico,True,5.0,1.0,H,True
1990-06-08,Argentina,Cameroon,0.0,1.0,FIFA World Cup,Milan,Italy,True,1.0,-1.0,A,True
1990-06-09,Italy,Austria,1.0,0.0,FIFA World Cup,Rome,Italy,False,1.0,1.0,H,True
1990-06-09,Russia,Romania,0.0,2.0,FIFA World Cup,Bari,Italy,True,2.0,-2.0,A,True
1990-06-09,United Arab Emirates,Colombia,0.0,2.0,FIFA World Cup,Bologna,Italy,True,2.0,-2.0,A,True
1990-06-10,Brazil,Sweden,2.0,1.0,FIFA World Cup,Turin,Italy,True,3.0,1.0,H,True
1990-06-10,Germany,Yugoslavia,4.0,1.0,FIFA World Cup,Milan,Italy,True,5.0,3.0,H,True
1990-06-10,United States,Czechoslovakia,1.0,5.0,FIFA World Cup,Florence,Italy,True,6.0,-4.0,A,True
1990-06-11,Costa Rica,Scotland,1.0,0.0,FIFA World Cup,Genoa,Italy,True,1.0,1.0,H,True
1990-06-11,England,Republic of Ireland,1.0,1.0,FIFA World Cup,Cagliari,Italy,True,2.0,0.0,D,True
1990-06-12,Belgium,South Korea,2.0,0.0,FIFA World Cup,Verona,Italy,True,2.0,2.0,H,True
1990-06-12,Netherlands,Egypt,1.0,1.0,FIFA World Cup,Palermo,Italy,True,2.0,0.0,D,True
1990-06-13,Argentina,Russia,2.0,0.0,FIFA World Cup,Naples,Italy,True,2.0,2.0,H,True
1990-06-13,Uruguay,Spain,0.0,0.0,FIFA World Cup,Udine,Italy,True,0.0,0.0,D,True
1990-06-14,Cameroon,Romania,2.0,1.0,FIFA World Cup,Bari,Italy,True,3.0,1.0,H,True
1990-06-14,Italy,United States,1.0,0.0,FIFA World Cup,Rome,Italy,False,1.0,1.0,H,True
1990-06-14,Yugoslavia,Colombia,1.0,0.0,FIFA World Cup,Bologna,Italy,True,1.0,1.0,H,True
1990-06-15,Austria,Czechoslovakia,0.0,1.0,FIFA World Cup,Florence,Italy,True,1.0,-1.0,A,True
